paper_id,doi,title,year,startpp,endpp,cited,issue_no,pdf_url
15472450903385999,10.1080/15472450903385999,"Intelligent Geolocalization in Urban Areas Using Global Positioning Systems, Three-Dimensional Geographic Information Systems, and Vision",2010,3,12,16,2010-14-1,https://www.tandfonline.com/doi/full/10.1080/15472450903385999
15472450903386005,10.1080/15472450903386005,Methods to Detect Road Features for Video-Based In-Vehicle Navigation Systems,2010,13,26,18,2010-14-1,https://www.tandfonline.com/doi/full/10.1080/15472450903386005
15472450903386013,10.1080/15472450903386013,Development and Application of an Enhanced Kalman Filter and Global Positioning System Error-Correction Approach for Improved Map-Matching,2010,27,36,24,2010-14-1,https://www.tandfonline.com/doi/full/10.1080/15472450903386013
15472451003719699,10.1080/15472451003719699,Performance Evaluation of Travel-Time Estimation Methods for Real-Time Traffic Applications,2010,54,67,25,2010-14-2,https://www.tandfonline.com/doi/full/10.1080/15472451003719699
15472451003719715,10.1080/15472451003719715,Multiclass Cell Transmission Model for Heterogeneous Mobility in General Topology of Road Network,2010,68,82,25,2010-14-2,https://www.tandfonline.com/doi/full/10.1080/15472451003719715
15472451003719723,10.1080/15472451003719723,An Investigation of the Application of Stratified Sampling in Probe-Based Traffic-Monitoring Systems,2010,83,94,2,2010-14-2,https://www.tandfonline.com/doi/full/10.1080/15472451003719723
15472451003719756,10.1080/15472451003719756,Optimization of Control Parameters for Adaptive Traffic-Actuated Signal Control,2010,95,108,20,2010-14-2,https://www.tandfonline.com/doi/full/10.1080/15472451003719756
15472451003719764,10.1080/15472451003719764,Comparative Evaluation of Adaptive Traffic Control System Assessments Through Field and Microsimulation,2010,109,124,15,2010-14-2,https://www.tandfonline.com/doi/full/10.1080/15472451003719764
15472450.2010.484740,10.1080/15472450.2010.484740,Transport Infrastructure Investment and Demand Uncertainty,2010,129,139,10,2010-14-3,https://www.tandfonline.com/doi/full/10.1080/15472450.2010.484740
15472450.2010.484742,10.1080/15472450.2010.484742,Flexibility of Transport Choice in a Real-Option Setting: An Experimental Case Study,2010,140,153,8,2010-14-3,https://www.tandfonline.com/doi/full/10.1080/15472450.2010.484742
15472450.2010.484746,10.1080/15472450.2010.484746,The Value of Travel Information: A Search-Theoretic Approach,2010,154,165,18,2010-14-3,https://www.tandfonline.com/doi/full/10.1080/15472450.2010.484746
15472450.2010.484749,10.1080/15472450.2010.484749,Attitude Toward Risk of Time Loss in Travel Activity and Air Route Choices,2010,166,178,11,2010-14-3,https://www.tandfonline.com/doi/full/10.1080/15472450.2010.484749
15472450.2010.484751,10.1080/15472450.2010.484751,A Moment of Time: Reliability in Route Choice Using Stated Preference,2010,179,187,45,2010-14-3,https://www.tandfonline.com/doi/full/10.1080/15472450.2010.484751
15472450.2010.484753,10.1080/15472450.2010.484753,Risk-Averse Autonomous Route Guidance by a Constrained A* Search,2010,188,196,7,2010-14-3,https://www.tandfonline.com/doi/full/10.1080/15472450.2010.484753
15472450.2010.516226,10.1080/15472450.2010.516226,The Impact of a Congestion Assistant on Traffic Flow Efficiency and Safety in Congested Traffic Caused by a Lane Drop,2010,197,208,21,2010-14-4,https://www.tandfonline.com/doi/full/10.1080/15472450.2010.516226
15472450.2010.516229,10.1080/15472450.2010.516229,A Hybrid Tree Approach to Modeling Alternate Route Choice Behavior With Online Information,2010,209,219,16,2010-14-4,https://www.tandfonline.com/doi/full/10.1080/15472450.2010.516229
15472450.2010.516232,10.1080/15472450.2010.516232,Optimal Assignment of Emergency Response Service Units With Time-Dependent Service Demand and Travel Time,2010,220,231,1,2010-14-4,https://www.tandfonline.com/doi/full/10.1080/15472450.2010.516232
15472450.2010.517477,10.1080/15472450.2010.517477,Trip Travel-Time Reliability: Issues and Proposed Solutions,2010,232,250,54,2010-14-4,https://www.tandfonline.com/doi/full/10.1080/15472450.2010.517477
15472450.2011.544571,10.1080/15472450.2011.544571,Bayesian Models for Reidentification of Trucks Over Long Distances on the Basis of Axle Measurement Data,2011,1,12,12,2011-15-1,https://www.tandfonline.com/doi/full/10.1080/15472450.2011.544571
15472450.2011.544576,10.1080/15472450.2011.544576,Expert Knowledge-Guided Travel Demand Estimation: Neuro-Fuzzy Approach,2011,13,27,6,2011-15-1,https://www.tandfonline.com/doi/full/10.1080/15472450.2011.544576
15472450.2011.544584,10.1080/15472450.2011.544584,A Geographic Information System-Based Real-Time Decision Support Framework for Routing Vehicles Carrying Hazardous Materials,2011,28,41,10,2011-15-1,https://www.tandfonline.com/doi/full/10.1080/15472450.2011.544584
15472450.2011.544587,10.1080/15472450.2011.544587,Effect of Pavement Marking Retroreflectivity on the Performance of Vision-Based Lane Departure Warning Systems,2011,42,51,4,2011-15-1,https://www.tandfonline.com/doi/full/10.1080/15472450.2011.544587
15472450.2011.544589,10.1080/15472450.2011.544589,Two Simplified Intelligent Transportation System-Based Lane Management Strategies for Short-Term Work Zones,2011,52,61,11,2011-15-1,https://www.tandfonline.com/doi/full/10.1080/15472450.2011.544589
15472450.2011.570103,10.1080/15472450.2011.570103,Large-Scale Freeway Network Traffic Monitoring: A Map-Matching Algorithm Based on Low-Logging Frequency GPS Probe Data,2011,63,74,13,2011-15-2,https://www.tandfonline.com/doi/full/10.1080/15472450.2011.570103
15472450.2011.570109,10.1080/15472450.2011.570109,An Integrated Framework to Predict Bus Travel Time and Its Variability Using Traffic Flow Data,2011,75,90,36,2011-15-2,https://www.tandfonline.com/doi/full/10.1080/15472450.2011.570109
15472450.2011.570111,10.1080/15472450.2011.570111,Operation Analysis of the Electronic Screening System at a Commercial Vehicle Weigh Station,2011,91,103,3,2011-15-2,https://www.tandfonline.com/doi/full/10.1080/15472450.2011.570111
15472450.2011.570114,10.1080/15472450.2011.570114,A Multistep Corridor Travel-Time Prediction Method Using Presence-Type Vehicle Detector Data,2011,104,113,27,2011-15-2,https://www.tandfonline.com/doi/full/10.1080/15472450.2011.570114
15472450.2011.594669,10.1080/15472450.2011.594669,An Optimal Investment Scheduling Framework for Intelligent Transportation Systems Architecture,2011,115,132,6,2011-15-3,https://www.tandfonline.com/doi/full/10.1080/15472450.2011.594669
15472450.2011.594681,10.1080/15472450.2011.594681,Wireless Communication Alternatives for Intelligent Transportation Systems: A Case Study,2011,147,160,10,2011-15-3,https://www.tandfonline.com/doi/full/10.1080/15472450.2011.594681
15472450.2011.594691,10.1080/15472450.2011.594691,Effect of Transport Models on Connectivity of Interbus Communication Networks,2011,161,178,3,2011-15-3,https://www.tandfonline.com/doi/full/10.1080/15472450.2011.594691
15472450.2011.620474,10.1080/15472450.2011.620474,An Optimized Content Replication and Distribution Framework for Vehicular Networks,2011,179,192,3,2011-15-4,https://www.tandfonline.com/doi/full/10.1080/15472450.2011.620474
15472450.2011.620478,10.1080/15472450.2011.620478,Synthetic Fuzzy Evaluation Method of Trajectory Similarity in Map-Matching,2011,193,204,10,2011-15-4,https://www.tandfonline.com/doi/full/10.1080/15472450.2011.620478
15472450.2011.620487,10.1080/15472450.2011.620487,Link Flow Estimation in Traffic Networks on the Basis of Link Flow Observations,2011,205,222,16,2011-15-4,https://www.tandfonline.com/doi/full/10.1080/15472450.2011.620487
15472450.2011.620490,10.1080/15472450.2011.620490,A Quasi-Dynamic Robust Control Scheme for Signalized Intersections,2011,223,233,10,2011-15-4,https://www.tandfonline.com/doi/full/10.1080/15472450.2011.620490
15472450.2012.639635,10.1080/15472450.2012.639635,Management of Demand and Routing in Autonomous Personal Transportation,2012,1,11,12,2012-16-1,https://www.tandfonline.com/doi/full/10.1080/15472450.2012.639635
15472450.2012.639640,10.1080/15472450.2012.639640,Lane-Changing Decision Model for Heavy Vehicle Drivers,2012,24,35,32,2012-16-1,https://www.tandfonline.com/doi/full/10.1080/15472450.2012.639640
15472450.2012.639641,10.1080/15472450.2012.639641,Vehicle Trajectory Effects of Adaptive Cruise Control,2012,36,44,26,2012-16-1,https://www.tandfonline.com/doi/full/10.1080/15472450.2012.639641
15472450.2012.671706,10.1080/15472450.2012.671706,Toward an Autonomic Architecture for Real-Time Traffic Network Management,2012,45,59,9,2012-16-2,https://www.tandfonline.com/doi/full/10.1080/15472450.2012.671706
15472450.2012.671708,10.1080/15472450.2012.671708,A Multimodal Trip Planning System With Real-Time Traffic and Transit Information,2012,60,69,15,2012-16-2,https://www.tandfonline.com/doi/full/10.1080/15472450.2012.671708
15472450.2012.671709,10.1080/15472450.2012.671709,A Methodology for Assessing the Benefits of Coordination on the Safety of Vehicles,2012,70,81,4,2012-16-2,https://www.tandfonline.com/doi/full/10.1080/15472450.2012.671709
15472450.2012.671711,10.1080/15472450.2012.671711,Using Precise Time Offset to Improve Freeway Vehicle Delay Estimates,2012,82,93,2,2012-16-2,https://www.tandfonline.com/doi/full/10.1080/15472450.2012.671711
15472450.2012.671713,10.1080/15472450.2012.671713,A Discrete Event-Based Simulation Model for Real-Time Traffic Management in Railways,2012,94,107,13,2012-16-2,https://www.tandfonline.com/doi/full/10.1080/15472450.2012.671713
15472450.2012.688384,10.1080/15472450.2012.688384,Modeling the Effects of Weather and Traffic on the Risk of Secondary Incidents,2012,109,117,42,2012-16-3,https://www.tandfonline.com/doi/full/10.1080/15472450.2012.688384
15472450.2012.688388,10.1080/15472450.2012.688388,Tourist Activity Simulation Model for Assessing Real-Time Tour Information Systems,2012,118,131,5,2012-16-3,https://www.tandfonline.com/doi/full/10.1080/15472450.2012.688388
15472450.2012.691842,10.1080/15472450.2012.691842,Driver Behavior and Preferences for Changeable Message Signs and Variable Speed Limits in Reduced Visibility Conditions,2012,132,146,12,2012-16-3,https://www.tandfonline.com/doi/full/10.1080/15472450.2012.691842
15472450.2012.691852,10.1080/15472450.2012.691852,Improving the Performance of a Topological Map-Matching Algorithm Through Error Detection and Correction,2012,147,158,16,2012-16-3,https://www.tandfonline.com/doi/full/10.1080/15472450.2012.691852
15472450.2012.694788,10.1080/15472450.2012.694788,Imputing Erroneous Data of Single-Station Loop Detectors for Nonincident Conditions: Comparison Between Temporal and Spatial Methods,2012,159,176,24,2012-16-3,https://www.tandfonline.com/doi/full/10.1080/15472450.2012.694788
15472450.2012.704340,10.1080/15472450.2012.704340,Safety Benefits of Speed Limiters in Commercial Motor Vehicles Using Carrier-Collected Crash Data,2012,177,183,2,2012-16-4,https://www.tandfonline.com/doi/full/10.1080/15472450.2012.704340
15472450.2012.706196,10.1080/15472450.2012.706196,Gaussian Mixture Model-Based Speed Estimation and Vehicle Classification Using Single-Loop Measurements,2012,184,196,16,2012-16-4,https://www.tandfonline.com/doi/full/10.1080/15472450.2012.706196
15472450.2012.710159,10.1080/15472450.2012.710159,Optimization Analysis of Multiservice Architecture Concepts in Road Transport Telematics,2012,197,210,4,2012-16-4,https://www.tandfonline.com/doi/full/10.1080/15472450.2012.710159
15472450.2012.710156,10.1080/15472450.2012.710156,Automatic Truck Processing Time Extraction at Marine Container Terminal Gates Using Low-Frame-Rate Images,2012,211,225,1,2012-16-4,https://www.tandfonline.com/doi/full/10.1080/15472450.2012.710156
15472450.2012.710158,10.1080/15472450.2012.710158,Perspectives on Future Transportation Research: Impact of Intelligent Transportation System Technologies on Next-Generation Transportation Modeling,2012,226,242,50,2012-16-4,https://www.tandfonline.com/doi/full/10.1080/15472450.2012.710158
15472450.2012.704336,10.1080/15472450.2012.704336,An Evaluation of Environmental Benefits of Time-Dependent Green Routing in the Greater Buffalo??Niagara Region,2013,18,30,36,2013-17-1,https://www.tandfonline.com/doi/full/10.1080/15472450.2012.704336
15472450.2012.716639,10.1080/15472450.2012.716639,Effects of Optimizing Externalities Using Cooperating Dynamic Traffic Management Measures on Network Level,2013,65,77,7,2013-17-1,https://www.tandfonline.com/doi/full/10.1080/15472450.2012.716639
15472450.2012.719455,10.1080/15472450.2012.719455,Assessment of Dynamic Speed Limit Management on Metropolitan Freeways,2013,78,90,21,2013-17-1,https://www.tandfonline.com/doi/full/10.1080/15472450.2012.719455
15472450.2012.716663,10.1080/15472450.2012.716663,Augmented Betweenness Centrality for Environmentally Aware Traffic Monitoring in Transportation Networks,2013,91,105,40,2013-17-1,https://www.tandfonline.com/doi/full/10.1080/15472450.2012.716663
15472450.2013.784653,10.1080/15472450.2013.784653,Microscopic Modeling of Control Delay at Signalized Intersections Based on Bluetooth Data,2013,110,122,5,2013-17-2,https://www.tandfonline.com/doi/full/10.1080/15472450.2013.784653
15472450.2012.696452,10.1080/15472450.2012.696452,Antenna Characterization for Bluetooth-Based Travel Time Data Collection,2013,142,151,23,2013-17-2,https://www.tandfonline.com/doi/full/10.1080/15472450.2012.696452
15472450.2012.696449,10.1080/15472450.2012.696449,Fusing a Bluetooth Traffic Monitoring System With Loop Detector Data for Improved Freeway Traffic Speed Estimation,2013,152,164,37,2013-17-2,https://www.tandfonline.com/doi/full/10.1080/15472450.2012.696449
15472450.2012.748555,10.1080/15472450.2012.748555,A Nonparametric Model for Short-Term Travel Time Prediction Using Bluetooth Data,2013,165,175,22,2013-17-2,https://www.tandfonline.com/doi/full/10.1080/15472450.2012.748555
15472450.2012.712495,10.1080/15472450.2012.712495,A New Approach to Estimate Vehicle Emissions Using Inductive Loop Detector Data,2013,179,190,3,2013-17-3,https://www.tandfonline.com/doi/full/10.1080/15472450.2012.712495
15472450.2012.704338,10.1080/15472450.2012.704338,Prediction of Vehicle Activity for Emissions Estimation Under Oversaturated Conditions Along Signalized Arterials,2013,191,199,7,2013-17-3,https://www.tandfonline.com/doi/full/10.1080/15472450.2012.704338
15472450.2012.716670,10.1080/15472450.2012.716670,Investigating Emission Reduction Benefit From Intersection Signal Optimization,2013,200,209,17,2013-17-3,https://www.tandfonline.com/doi/full/10.1080/15472450.2012.716670
15472450.2012.716641,10.1080/15472450.2012.716641,Economic Analysis of Using a Renewable Wind Power System at a Signalized Intersection,2013,210,220,4,2013-17-3,https://www.tandfonline.com/doi/full/10.1080/15472450.2012.716641
15472450.2012.716651,10.1080/15472450.2012.716651,Environmental and Energy Impacts of Automated Electric Highway Systems,2013,221,232,4,2013-17-3,https://www.tandfonline.com/doi/full/10.1080/15472450.2012.716651
15472450.2012.721330,10.1080/15472450.2012.721330,Comparison of Local Feedback Controllers for the Mainstream Traffic Flow on Freeways Using Variable Speed Limits,2013,268,281,30,2013-17-4,https://www.tandfonline.com/doi/full/10.1080/15472450.2012.721330
15472450.2012.729380,10.1080/15472450.2012.729380,A Dynamic Programming Approach for Optimal Signal Priority Control Upon Multiple High-Frequency Bus Requests,2013,282,293,42,2013-17-4,https://www.tandfonline.com/doi/full/10.1080/15472450.2012.729380
15472450.2013.771105,10.1080/15472450.2013.771105,Measuring Signalized Intersection Performance in Real-Time With Traffic Sensors,2013,304,316,12,2013-17-4,https://www.tandfonline.com/doi/full/10.1080/15472450.2013.771105
15472450.2013.801717,10.1080/15472450.2013.801717,Artificial Neural Network Models for Car Following: Experimental Analysis and Calibration Issues,2014,5,16,35,2014-18-1,https://www.tandfonline.com/doi/full/10.1080/15472450.2013.801717
15472450.2013.773250,10.1080/15472450.2013.773250,Acceleration of Solving the Dynamic Multi-Objective Network Design Problem Using Response Surface Methods,2014,17,29,12,2014-18-1,https://www.tandfonline.com/doi/full/10.1080/15472450.2013.773250
15472450.2013.802156,10.1080/15472450.2013.802156,Design of Signal Setting and Advanced Traveler Information Systems,2014,30,40,13,2014-18-1,https://www.tandfonline.com/doi/full/10.1080/15472450.2013.802156
15472450.2013.773225,10.1080/15472450.2013.773225,Network-Wide Traffic State Estimation Using Loop Detector and Floating Car Data,2014,41,50,42,2014-18-1,https://www.tandfonline.com/doi/full/10.1080/15472450.2013.773225
15472450.2013.773249,10.1080/15472450.2013.773249,Dynamic Origin??Destination Matrix Estimation on Large-Scale Congested Networks Using a Hierarchical Decomposition Scheme,2014,51,66,12,2014-18-1,https://www.tandfonline.com/doi/full/10.1080/15472450.2013.773249
15472450.2013.802152,10.1080/15472450.2013.802152,A Parsimonious Method for Offline Freeway Travel Time Estimation From Sectional Speed Detectors,2014,67,80,2,2014-18-1,https://www.tandfonline.com/doi/full/10.1080/15472450.2013.802152
15472450.2013.802155,10.1080/15472450.2013.802155,The Development and Calibration of a Model for Urban Travel Time Distributions,2014,81,94,9,2014-18-1,https://www.tandfonline.com/doi/full/10.1080/15472450.2013.802155
15472450.2013.801712,10.1080/15472450.2013.801712,Rolling Stock Rostering Optimization Under Maintenance Constraints,2014,95,105,40,2014-18-1,https://www.tandfonline.com/doi/full/10.1080/15472450.2013.801712
15472450.2013.801714,10.1080/15472450.2013.801714,Evaluating Disturbance Robustness of Railway Schedules,2014,106,120,52,2014-18-1,https://www.tandfonline.com/doi/full/10.1080/15472450.2013.801714
15472450.2013.802160,10.1080/15472450.2013.802160,Efficiency and Robustness in a Support Platform for Intelligent Airport Ground Handling,2014,121,130,8,2014-18-1,https://www.tandfonline.com/doi/full/10.1080/15472450.2013.802160
15472450.2013.785327,10.1080/15472450.2013.785327,Probabilistic Modeling of Erroneous Human Response to In-Vehicle Route Guidance Systems: A First Look,2014,131,137,4,2014-18-2,https://www.tandfonline.com/doi/full/10.1080/15472450.2013.785327
15472450.2013.801708,10.1080/15472450.2013.801708,Improved Speed Estimation From Single-Loop Detectors With High Truck Flow,2014,138,148,8,2014-18-2,https://www.tandfonline.com/doi/full/10.1080/15472450.2013.801708
15472450.2013.801711,10.1080/15472450.2013.801711,Lightweight Occupancy Estimation on Freeways Using Extended Floating Car Data,2014,149,163,5,2014-18-2,https://www.tandfonline.com/doi/full/10.1080/15472450.2013.801711
15472450.2013.802151,10.1080/15472450.2013.802151,Identifying Time-of-Day Breakpoints Based on Nonintrusive Data Collection Platforms,2014,164,174,12,2014-18-2,https://www.tandfonline.com/doi/full/10.1080/15472450.2013.802151
15472450.2013.806851,10.1080/15472450.2013.806851,Reliable Shortest Path Problems in Stochastic Time-Dependent Networks,2014,177,189,52,2014-18-2,https://www.tandfonline.com/doi/full/10.1080/15472450.2013.806851
15472450.2013.806858,10.1080/15472450.2013.806858,Using Electronic Toll Collection Data to Understand Traffic Demand,2014,190,203,12,2014-18-2,https://www.tandfonline.com/doi/full/10.1080/15472450.2013.806858
15472450.2013.806854,10.1080/15472450.2013.806854,Disaggregate Path Flow Estimation in an Iterated Dynamic Traffic Assignment Microsimulation,2014,204,214,7,2014-18-2,https://www.tandfonline.com/doi/full/10.1080/15472450.2013.806854
15472450.2013.806847,10.1080/15472450.2013.806847,Experimental Study of Effects of Travel Time Distribution Information on Dynamic Route Choice Behavior,2014,215,226,15,2014-18-2,https://www.tandfonline.com/doi/full/10.1080/15472450.2013.806847
15472450.2013.810994,10.1080/15472450.2013.810994,Investigation of Discretionary Lane-Change Characteristics Using Next-Generation Simulation Data Sets,2014,246,253,22,2014-18-3,https://www.tandfonline.com/doi/full/10.1080/15472450.2013.810994
15472450.2013.824757,10.1080/15472450.2013.824757,Short-Term Traffic Flow Forecasting for Freeway Incident-Induced Delay Estimation,2014,254,263,6,2014-18-3,https://www.tandfonline.com/doi/full/10.1080/15472450.2013.824757
15472450.2013.824762,10.1080/15472450.2013.824762,Real-Time Transportation Mode Detection Using Smartphones and Artificial Neural Networks: Performance Comparisons Between Smartphones and Conventional Global Positioning System Sensors,2014,264,272,23,2014-18-3,https://www.tandfonline.com/doi/full/10.1080/15472450.2013.824762
15472450.2013.824763,10.1080/15472450.2013.824763,An Optimization Model for Guiding Pedestrian??Vehicle Mixed Flows During an Emergency Evacuation,2014,273,285,11,2014-18-3,https://www.tandfonline.com/doi/full/10.1080/15472450.2013.824763
15472450.2013.836927,10.1080/15472450.2013.836927,A Novel Optimal Routing for Navigation Systems/Services Based on Global Navigation Satellite System Quality of Service,2014,286,298,4,2014-18-3,https://www.tandfonline.com/doi/full/10.1080/15472450.2013.836927
15472450.2013.836928,10.1080/15472450.2013.836928,"The Added Value of Accounting For Users?? Flexibility and Information on the Potential of a Station-Based One-Way Car-Sharing System: An Application in Lisbon, Portugal",2014,299,308,46,2014-18-3,https://www.tandfonline.com/doi/full/10.1080/15472450.2013.836928
15472450.2013.836929,10.1080/15472450.2013.836929,Short-Term Highway Traffic State Prediction Using Structural State Space Models,2014,309,322,13,2014-18-3,https://www.tandfonline.com/doi/full/10.1080/15472450.2013.836929
15472450.2013.806846,10.1080/15472450.2013.806846,Modeling the Car-Truck Interaction in a System-Optimal Dynamic Traffic Assignment Model,2014,327,338,13,2014-18-4,https://www.tandfonline.com/doi/full/10.1080/15472450.2013.806846
15472450.2013.806753,10.1080/15472450.2013.806753,"A Variable Time-Discretization Strategies-Based, Time-Dependent Shortest Path Algorithm for Dynamic Traffic Assignment",2014,339,351,7,2014-18-4,https://www.tandfonline.com/doi/full/10.1080/15472450.2013.806753
15472450.2013.806764,10.1080/15472450.2013.806764,A Novel Method to Predict Traffic Features Based on Rolling Self-Structured Traffic Patterns,2014,352,366,8,2014-18-4,https://www.tandfonline.com/doi/full/10.1080/15472450.2013.806764
15472450.2013.806844,10.1080/15472450.2013.806844,Data Fusion-Based Traffic Density Estimation and Prediction,2014,367,378,38,2014-18-4,https://www.tandfonline.com/doi/full/10.1080/15472450.2013.806844
15472450.2013.806745,10.1080/15472450.2013.806745,Modeling the Effects of Population Density on Prospect Theory-Based Travel Mode-Choice Equilibrium,2014,379,392,8,2014-18-4,https://www.tandfonline.com/doi/full/10.1080/15472450.2013.806745
15472450.2013.806761,10.1080/15472450.2013.806761,Updating of Travel Behavior Model Parameters and Estimation of Vehicle Trip Chain Based on Plate Scanning,2014,393,409,6,2014-18-4,https://www.tandfonline.com/doi/full/10.1080/15472450.2013.806761
15472450.2013.806736,10.1080/15472450.2013.806736,A Two-Stage Optimization Model for Staggered Work Hours,2014,410,425,10,2014-18-4,https://www.tandfonline.com/doi/full/10.1080/15472450.2013.806736
15472450.2013.806843,10.1080/15472450.2013.806843,Customization of Automatic Incident Detection Algorithms for Signalized Urban Arterials,2014,426,441,19,2014-18-4,https://www.tandfonline.com/doi/full/10.1080/15472450.2013.806843
15472450.2014.889953,10.1080/15472450.2014.889953,Agents Toward Vehicle Routing Problem With Time Windows,2015,3,17,7,2015-19-1,https://www.tandfonline.com/doi/full/10.1080/15472450.2014.889953
15472450.2014.889960,10.1080/15472450.2014.889960,Learning Drivers?? Behavior to Improve Adaptive Cruise Control,2015,18,31,23,2015-19-1,https://www.tandfonline.com/doi/full/10.1080/15472450.2014.889960
15472450.2013.856718,10.1080/15472450.2013.856718,An Agent-Based Pedestrian and Group Dynamics Model Applied to Experimental and Real-World Scenarios,2015,32,45,14,2015-19-1,https://www.tandfonline.com/doi/full/10.1080/15472450.2013.856718
