,paper_id,author_name,year,journal
342,15472450.2013.856721,Itzhak Benenson,2015,jits
343,15472450.2014.941758,Jörg Dallmeyer,2015,jits
344,15472450.2014.941758,René Schumann,2015,jits
345,15472450.2014.941758,Andreas D. Lattner,2015,jits
346,15472450.2014.941758,Ingo J. Timm,2015,jits
347,15472450.2014.941759,Jan Hrnčíř,2015,jits
348,15472450.2014.941759,Michael Rovatsos,2015,jits
349,15472450.2014.941759,Michal Jakob,2015,jits
350,15472450.2013.856714,Jerald Jariyasunant,2015,jits
351,15472450.2013.856714,Maya Abou-Zeid,2015,jits
352,15472450.2013.856714,Andre Carrel,2015,jits
353,15472450.2013.856714,Venkatesan Ekambaram,2015,jits
354,15472450.2013.856714,David Gaker,2015,jits
355,15472450.2013.856714,Raja Sengupta,2015,jits
356,15472450.2013.856714,Joan L. Walker,2015,jits
357,15472450.2015.1012865,Athena Tsirimpa,2015,jits
358,15472450.2013.764796,Jingmin Chen,2015,jits
359,15472450.2013.764796,Michel Bierlaire,2015,jits
360,15472450.2013.856712,Konstantinos Gkiotsalitis,2015,jits
361,15472450.2013.856712,Antony Stathopoulos,2015,jits
362,15472450.2014.936284,Constantinos Antoniou,2015,jits
363,15472450.2014.936284,Amalia Polydoropoulou,2015,jits
364,15472450.2014.977043,Pengfei Li,2015,jits
365,15472450.2014.977043,Montasir Abbas,2015,jits
366,15472450.2014.977043,Raghu Pasupathy,2015,jits
367,15472450.2014.977049,Hongbing Zhang,2015,jits
368,15472450.2014.977049,Mecit Cetin,2015,jits
369,15472450.2014.977049,Asad J. Khattak,2015,jits
370,15472450.2014.977046,Yang Cheng,2015,jits
371,15472450.2014.977046,Miao Zhang,2015,jits
372,15472450.2014.977046,Dongyuan Yang,2015,jits
373,15472450.2013.836930,Jian Zhang,2015,jits
374,15472450.2013.836930,Wenquan Li,2015,jits
375,15472450.2013.836930,Feng Qiu,2015,jits
376,15472450.2013.856724,Voichita Popescu,2015,jits
377,15472450.2013.856724,Sergiu Nedevschi,2015,jits
378,15472450.2013.856724,Radu Danescu,2015,jits
379,15472450.2013.856724,Tiberiu Marita,2015,jits
380,15472450.2013.856727,Bahar Namaki Araghi,2015,jits
381,15472450.2013.856727,Jonas Hammershøj Olesen,2015,jits
382,15472450.2013.856727,Rajesh Krishnan,2015,jits
383,15472450.2013.856727,Lars Tørholm Christensen,2015,jits
384,15472450.2013.856727,Harry Lahrmann,2015,jits
385,15472450.2013.857197,Peng Hao,2015,jits
386,15472450.2013.857197,Xuegang (Jeff) Ban,2015,jits
387,15472450.2013.857197,Jeong Whon Yu,2015,jits
388,15472450.2014.892380,Yarah Basyoni,2015,jits
389,15472450.2014.892380,Hoda Talaat,2015,jits
390,15472450.2014.893736,Jie Fang,2015,jits
391,15472450.2014.893736,Jing Jin,2015,jits
392,15472450.2014.936289,Chun-Hsiung Liao,2015,jits
393,15472450.2014.936289,Chun-Wei Chen,2015,jits
394,15472450.2014.936292,Mohammad S. Ghanim,2015,jits
395,15472450.2014.936292,Ghassan Abu-Lebdeh,2015,jits
396,15472450.2014.936294,Lina Kattan,2015,jits
397,15472450.2014.936294,Bidoura Khondaker,2015,jits
398,15472450.2014.936294,Olesya Derushkina,2015,jits
399,15472450.2014.936294,Eswar Poosarla,2015,jits
400,15472450.2014.941750,Ho Lee,2015,jits
401,15472450.2014.941750,Benjamin Coifman,2015,jits
402,15472450.2014.972762,Wooyeon Yu,2015,jits
403,15472450.2014.972762,Sejoon Park,2015,jits
404,15472450.2014.972762,David S. Kim,2015,jits
405,15472450.2014.972762,Sung-Seok Ko,2015,jits
406,15472450.2014.989718,Jalil Kianfar,2015,jits
407,15472450.2014.989718,Praveen Edara,2015,jits
408,15472450.2014.989718,Carlos Sun,2015,jits
409,15472450.2014.995760,Tomio Miwa,2015,jits
410,15472450.2014.995760,Yosuke Ishiguro,2015,jits
411,15472450.2014.995760,Toshiyuki Yamamoto,2015,jits
412,15472450.2014.995760,Takayuki Morikawa,2015,jits
413,15472450.2014.1000456,Jian Zhang,2015,jits
414,15472450.2014.1000456,Shanglu He,2015,jits
415,15472450.2014.1000456,Wei Wang,2015,jits
416,15472450.2014.1000456,Fengping Zhan,2015,jits
417,15472450.2014.889935,H. M. Abdul Aziz,2016,jits
418,15472450.2014.889935,Satish V. Ukkusuri,2016,jits
419,15472450.2014.889918,Ismail H. Zohdy,2016,jits
420,15472450.2014.889918,Hesham A. Rakha,2016,jits
421,15472450.2014.889916,Raj Kishore Kamalanathsharma,2016,jits
422,15472450.2014.889916,Hesham A. Rakha,2016,jits
423,15472450.2014.889926,Noah J. Goodall,2016,jits
424,15472450.2014.889926,Brian L. Smith,2016,jits
425,15472450.2014.889926,Byungkyu “Brian” Park,2016,jits
426,15472450.2014.889924,Peng Su,2016,jits
427,15472450.2014.889924,Joyoung Lee,2016,jits
428,15472450.2014.889924,Byungkyu “Brian” Park,2016,jits
429,15472450.2014.889941,Scott Smith,2016,jits
430,15472450.2014.889941,Michael Razo,2016,jits
431,15472450.2014.889920,Yunjie Zhao,2016,jits
432,15472450.2014.889920,Aditya Wagh,2016,jits
433,15472450.2014.889920,Yunfei Hou,2016,jits
434,15472450.2014.889920,Kevin Hulme,2016,jits
435,15472450.2014.889920,Chunming Qiao,2016,jits
436,15472450.2014.889920,Adel W. Sadek,2016,jits
437,15472450.2014.889932,Shou-Pon Lin,2016,jits
438,15472450.2014.889932,Nicholas F. Maxemchuk,2016,jits
439,15472450.2014.1000455,Zun Wang,2016,jits
440,15472450.2014.1000455,Anne Goodchild,2016,jits
441,15472450.2014.1000455,Edward McCormack,2016,jits
442,15472450.2014.1001027,Fei Yang,2016,jits
443,15472450.2014.1001027,Zhenxing Yao,2016,jits
444,15472450.2014.1001027,Peter J. Jin,2016,jits
445,15472450.2014.1001027,Da Yang,2016,jits
446,15472450.2015.1004063,Markus Stocker,2016,jits
447,15472450.2015.1004063,Paula Silvonen,2016,jits
448,15472450.2015.1004063,Mauno Rönkkö,2016,jits
449,15472450.2015.1004063,Mikko Kolehmainen,2016,jits
450,15472450.2015.1011638,Oded Cats,2016,jits
451,15472450.2015.1011638,Gerasimos Loutos,2016,jits
452,15472450.2015.1015721,Bin Ran,2016,jits
453,15472450.2015.1015721,Huachun Tan,2016,jits
454,15472450.2015.1015721,Jianshuai Feng,2016,jits
455,15472450.2015.1015721,Wuhong Wang,2016,jits
456,15472450.2015.1015721,Yang Cheng,2016,jits
457,15472450.2015.1015721,Peter Jin,2016,jits
458,15472450.2015.1015847,Tao Zhang,2016,jits
459,15472450.2015.1015847,Dian-ge Yang,2016,jits
460,15472450.2015.1015847,Jiang-tao Li,2016,jits
461,15472450.2015.1015847,Xiao-min Lian,2016,jits
462,15472450.2015.1016023,Vicente Milanés,2016,jits
463,15472450.2015.1016023,Steven E. Shladover,2016,jits
464,15472450.2015.1037955,Eleni I. Vlahogianni,2016,jits
465,15472450.2015.1037955,Konstantinos Kepaptsoglou,2016,jits
466,15472450.2015.1037955,Vassileios Tsetsos,2016,jits
467,15472450.2015.1037955,Matthew G. Karlaftis,2016,jits
468,15472450.2016.1147813,Yanru Zhang,2016,jits
469,15472450.2016.1147813,Yunlong Zhang,2016,jits
470,15472450.2015.1052906,Bahar Namaki Araghi,2016,jits
471,15472450.2015.1052906,Rajesh Krishnan,2016,jits
472,15472450.2015.1052906,Harry Lahrmann,2016,jits
473,15472450.2015.1062728,Arash Olia,2016,jits
474,15472450.2015.1062728,Hossam Abdelgawad,2016,jits
475,15472450.2015.1062728,Baher Abdulhai,2016,jits
476,15472450.2015.1062728,Saiedeh N. Razavi,2016,jits
477,15472450.2015.1062729,Jiaqi Ma,2016,jits
478,15472450.2015.1062729,Brian L. Smith,2016,jits
479,15472450.2015.1062729,Michael D. Fontaine,2016,jits
480,15472450.2015.1063424,Wei Guo,2016,jits
481,15472450.2015.1063424,Yi Zhang,2016,jits
482,15472450.2015.1063424,Man Xu,2016,jits
483,15472450.2015.1063424,Zuo Zhang,2016,jits
484,15472450.2015.1063424,Li Li,2016,jits
485,15472450.2015.1065740,Nabil Nehme,2016,jits
486,15472450.2015.1065740,Mariette Awad,2016,jits
487,15472450.2015.1065740,Isam A. Kaysi,2016,jits
488,15472450.2015.1072050,Yao-Jan Wu,2016,jits
489,15472450.2015.1072050,Feng Chen,2016,jits
490,15472450.2015.1072050,Chang-Tien Lu,2016,jits
491,15472450.2015.1072050,Shu Yang,2016,jits
492,15472450.2015.1074575,Sangkey Kim,2016,jits
493,15472450.2015.1074575,Ali Hajbabaie,2016,jits
494,15472450.2015.1074575,Billy M. Williams,2016,jits
495,15472450.2015.1074575,Nagui M. Rouphail,2016,jits
496,15472450.2016.1164047,Agostino Nuzzolo,2016,jits
497,15472450.2016.1164047,Umberto Crisalli,2016,jits
498,15472450.2016.1164047,Antonio Comi,2016,jits
499,15472450.2016.1164047,Luca Rosati,2016,jits
500,15472450.2016.1149699,Andre Carrel,2016,jits
501,15472450.2016.1149699,Rabi G. Mishalani,2016,jits
502,15472450.2016.1149699,Raja Sengupta,2016,jits
503,15472450.2016.1149699,Joan L. Walker,2016,jits
504,15472450.2016.1191993,Yung-Hsiang Cheng,2016,jits
505,15472450.2016.1191993,Sz-Fan Chen,2016,jits
506,15472450.2015.1082428,Hyoshin Park,2016,jits
507,15472450.2015.1082428,Ali Haghani,2016,jits
508,15472450.2015.1082428,Xin Zhang,2016,jits
509,15472450.2015.1082910,Jinhui Lan,2016,jits
510,15472450.2015.1082910,Dongyang Yu,2016,jits
511,15472450.2015.1082910,Bin Ran,2016,jits
512,15472450.2015.1082910,Yaoliang Jiang,2016,jits
513,15472450.2015.1082910,Zhaohui Zhang,2016,jits
514,15472450.2015.1091735,Chao Wang,2016,jits
515,15472450.2015.1091735,Zhirui Ye,2016,jits
516,15472450.2016.1149700,Wenxin Qiao,2016,jits
517,15472450.2016.1149700,Ali Haghani,2016,jits
518,15472450.2016.1149700,Chun-Fu Shao,2016,jits
519,15472450.2016.1149700,Jun Liu,2016,jits
520,15472450.2016.1151791,Fei Yang,2016,jits
521,15472450.2016.1151791,Zhenxing Yao,2016,jits
522,15472450.2016.1151791,Yang Cheng,2016,jits
523,15472450.2016.1151791,Bin Ran,2016,jits
524,15472450.2016.1151791,Da Yang,2016,jits
525,15472450.2016.1151792,Paul Johnson,2016,jits
526,15472450.2016.1151792,Duc Nguyen,2016,jits
527,15472450.2016.1151792,ManWo Ng,2016,jits
528,15472450.2016.1153426,Meng Li,2016,jits
529,15472450.2016.1153426,Xiqun (Michael) Chen,2016,jits
530,15472450.2016.1153426,Wei Ni,2016,jits
531,15472450.2015.1120674,Orcan Alpar,2016,jits
532,15472450.2015.1120674,Radoslav Stojic,2016,jits
533,15472450.2016.1152549,Jiaqi Ma,2016,jits
534,15472450.2016.1152549,Fang Zhou,2016,jits
535,15472450.2016.1152549,Changju Lee,2016,jits
536,15472450.2016.1152891,Guoyan Cao,2016,jits
537,15472450.2016.1152891,John Michelini,2016,jits
538,15472450.2016.1152891,Karolos Grigoriadis,2016,jits
539,15472450.2016.1152891,Behrouz Ebrahimi,2016,jits
540,15472450.2016.1152891,Matthew A. Franchek,2016,jits
541,15472450.2016.1154764,Irum Sanaullah,2016,jits
542,15472450.2016.1154764,Mohammed Quddus,2016,jits
543,15472450.2016.1154764,Marcus Enoch,2016,jits
544,15472450.2016.1157020,Zhengbing He,2016,jits
545,15472450.2016.1157020,Liang Zheng,2016,jits
546,15472450.2016.1157020,Wei Guan,2016,jits
547,15472450.2016.1157020,Baohua Mao,2016,jits
548,15472450.2016.1166058,Mahdi Hashemi,2016,jits
549,15472450.2016.1166058,Hassan A. Karimi,2016,jits
550,15472450.2016.1171151,Xianbiao Hu,2017,jits
551,15472450.2016.1171151,Yi-Chang Chiu,2017,jits
552,15472450.2016.1171151,Jeff Shelton,2017,jits
553,15472450.2016.1194206,Ning Zhu,2017,jits
554,15472450.2016.1194206,Shoufeng Ma,2017,jits
555,15472450.2016.1194206,Liang Zheng,2017,jits
556,15472450.2016.1196141,Alhadi Ali Albousefi,2017,jits
557,15472450.2016.1196141,Hao Ying,2017,jits
558,15472450.2016.1196141,Dimitar Filev,2017,jits
559,15472450.2016.1196141,Fazal Syed,2017,jits
560,15472450.2016.1196141,Kwaku O. Prakah-Asante,2017,jits
561,15472450.2016.1196141,Finn Tseng,2017,jits
562,15472450.2016.1196141,Hsin-Hsiang Yang,2017,jits
563,15472450.2016.1198700,Maryam Moshiri,2017,jits
564,15472450.2016.1198700,Jeannette Montufar,2017,jits
565,15472450.2016.1208568,Elvira Thonhofer,2017,jits
566,15472450.2016.1208568,Elisabeth Luchini,2017,jits
567,15472450.2016.1208568,Stefan Jakubek,2017,jits
568,15472450.2016.1163639,Mingxin Li,2017,jits
569,15472450.2016.1163639,Xuesong Zhou,2017,jits
570,15472450.2016.1163639,Nagui M. Rouphail,2017,jits
571,15472450.2016.1216319,Peng Chen,2017,jits
572,15472450.2016.1216319,Jian Sun,2017,jits
573,15472450.2016.1216319,Hongsheng Qi,2017,jits
574,15472450.2016.1220306,Indrajit Chatterjee,2017,jits
575,15472450.2016.1220306,Chen-Fu Liao,2017,jits
576,15472450.2016.1220306,Gary A. Davis,2017,jits
577,15472450.2016.1247704,Libo Cao,2017,jits
578,15472450.2016.1247704,Zheng Chen,2017,jits
579,15472450.2016.1247704,Lingbo Yan,2017,jits
580,15472450.2016.1247704,Qin Qin,2017,jits
581,15472450.2016.1247704,Ruifeng Zhang,2017,jits
582,15472450.2016.1248288,Yuanchang Xie,2017,jits
583,15472450.2016.1248288,Huixing Zhang,2017,jits
584,15472450.2016.1248288,Nathan H. Gartner,2017,jits
585,15472450.2016.1248288,Tugba Arsava,2017,jits
586,15472450.2016.1254045,Yiqi Zhang,2017,jits
587,15472450.2016.1254045,Changxu Wu,2017,jits
588,15472450.2016.1254045,Jingyan Wan,2017,jits
589,15472450.2016.1254046,Zhongyu Wang,2017,jits
590,15472450.2016.1254046,Qing Cai,2017,jits
591,15472450.2016.1254046,Bing Wu,2017,jits
592,15472450.2016.1254046,Lingyu Zheng,2017,jits
593,15472450.2016.1254046,Yinhai Wang,2017,jits
594,15472450.2016.1273779,Seoungbum Kim,2017,jits
595,15472450.2016.1273779,Benjamin Coifman,2017,jits
596,15472450.2017.1279543,Md Shahadat Iqbal,2017,jits
597,15472450.2017.1279543,Mohammed Hadi,2017,jits
598,15472450.2017.1279543,Yan Xiao,2017,jits
599,15472450.2017.1283224,Deepak Shrestha,2017,jits
600,15472450.2017.1283224,David J. Lovell,2017,jits
601,15472450.2017.1283224,Yorghos Tripodis,2017,jits
602,15472450.2017.1283989,Fangce Guo,2017,jits
603,15472450.2017.1283989,Rajesh Krishnan,2017,jits
604,15472450.2017.1283989,John Polak,2017,jits
605,15472450.2017.1286987,Haitham Al-Deek,2017,jits
606,15472450.2017.1286987,Adrian Sandt,2017,jits
607,15472450.2017.1286987,Ahmad Alomari,2017,jits
608,15472450.2017.1286987,Omar Hussain,2017,jits
609,15472450.2017.1291350,Tomio Miwa,2017,jits
610,15472450.2017.1291350,Michael G. H. Bell,2017,jits
611,15472450.2016.1254047,Liang Zheng,2017,jits
612,15472450.2016.1254047,Bin Ran,2017,jits
613,15472450.2016.1254047,Helai Huang,2017,jits
614,15472450.2017.1315805,Peng Cao,2017,jits
615,15472450.2017.1315805,Yubai Hu,2017,jits
616,15472450.2017.1315805,Tomio Miwa,2017,jits
617,15472450.2017.1315805,Yukiko Wakita,2017,jits
618,15472450.2017.1315805,Takayuki Morikawa,2017,jits
619,15472450.2017.1315805,Xiaobo Liu,2017,jits
620,15472450.2016.1247703,Jose E. Naranjo,2017,jits
621,15472450.2016.1247703,Felipe Jiménez,2017,jits
622,15472450.2016.1247703,José J. Anaya,2017,jits
623,15472450.2016.1247703,Edgar Talavera,2017,jits
624,15472450.2016.1247703,Oscar Gómez,2017,jits
625,15472450.2017.1332524,Arash Olia,2017,jits
626,15472450.2017.1332524,Hossam Abdelgawad,2017,jits
627,15472450.2017.1332524,Baher Abdulhai,2017,jits
628,15472450.2017.1332524,Saiedeh N. Razavi,2017,jits
629,15472450.2017.1334559,Yong Hoon Kim,2017,jits
630,15472450.2017.1334559,Srinivas Peeta,2017,jits
631,15472450.2016.1194760,Celeste Chavis,2017,jits
632,15472450.2016.1194760,Eleni Christofa,2017,jits
633,15472450.2016.1198699,Justin Schorr,2017,jits
634,15472450.2016.1198699,Samer H. Hamdar,2017,jits
635,15472450.2016.1198699,Claire Silverstein,2017,jits
636,15472450.2016.1265890,Natalia Selini Hadjidimitriou,2017,jits
637,15472450.2016.1265890,Marco Mamei,2017,jits
638,15472450.2016.1265890,Mauro Dell'Amico,2017,jits
639,15472450.2016.1265890,Ioannis Kaparias,2017,jits
640,15472450.2017.1298037,Santos Sánchez-Cambronero,2017,jits
641,15472450.2017.1298037,Pilar Jiménez,2017,jits
642,15472450.2017.1298037,Ana Rivas,2017,jits
643,15472450.2017.1298037,Inmaculada Gallego,2017,jits
644,15472450.2017.1305271,Zhijun Chen,2017,jits
645,15472450.2017.1305271,Chaozhong Wu,2017,jits
646,15472450.2017.1305271,Zhen Huang,2017,jits
647,15472450.2017.1305271,Nengchao Lyu,2017,jits
648,15472450.2017.1305271,Zhaozheng Hu,2017,jits
649,15472450.2017.1305271,Ming Zhong,2017,jits
650,15472450.2017.1305271,Yang Cheng,2017,jits
651,15472450.2017.1305271,Bin Ran,2017,jits
652,15472450.2017.1369060,Anthony D. McDonald,2017,jits
653,15472450.2017.1369060,John D. Lee,2017,jits
654,15472450.2017.1369060,Nazan S. Aksan,2017,jits
655,15472450.2017.1369060,Jeffrey D. Dawson,2017,jits
656,15472450.2017.1369060,Jon Tippin,2017,jits
657,15472450.2017.1369060,Matthew Rizzo,2017,jits
658,15472450.2017.1326116,Xiangfeng Ji,2017,jits
659,15472450.2017.1326116,Xuegang (Jeff) Ban,2017,jits
660,15472450.2017.1326116,Jian Zhang,2017,jits
661,15472450.2017.1326116,Bin Ran,2017,jits
662,15472450.2017.1326115,Raphaël Delhome,2017,jits
663,15472450.2017.1326115,Romain Billot,2017,jits
664,15472450.2017.1326115,Nour-Eddin El Faouzi,2017,jits
665,15472450.2017.1359093,Elham Sharifi,2017,jits
666,15472450.2017.1359093,Stanley Ernest Young,2017,jits
667,15472450.2017.1359093,Sepideh Eshragh,2017,jits
668,15472450.2017.1359093,Masoud Hamedi,2017,jits
669,15472450.2017.1359093,Reuben M. Juster,2017,jits
670,15472450.2017.1359093,Kartik Kaushik,2017,jits
671,15472450.2017.1327815,Neila Bhouri,2017,jits
672,15472450.2017.1327815,Maurice Aron,2017,jits
673,15472450.2017.1327815,Jean Patrick Lebacque,2017,jits
674,15472450.2017.1327815,Habib Haj-Salem,2017,jits
675,15472450.2017.1358624,Ravi Seshadri,2017,jits
676,15472450.2017.1358624,Karthik K. Srinivasan,2017,jits
677,15472450.2017.1326114,Fahimeh Khoshniyat,2017,jits
678,15472450.2017.1326114,Anders Peterson,2017,jits
679,15472450.2017.1358623,Zhanbo Sun,2018,jits
680,15472450.2017.1358623,Xuegang (Jeff) Ban,2018,jits
681,15472450.2017.1300887,Semuel Y. R. Rompis,2018,jits
682,15472450.2017.1300887,Mecit Cetin,2018,jits
683,15472450.2017.1300887,Filmon Habtemichael,2018,jits
684,15472450.2017.1309530,Marta Flamini,2018,jits
685,15472450.2017.1309530,Marialisa Nigro,2018,jits
686,15472450.2017.1309530,Dario Pacciarelli,2018,jits
687,15472450.2017.1387546,H. M. Abdul Aziz,2018,jits
688,15472450.2017.1387546,Feng Zhu,2018,jits
689,15472450.2017.1387546,Satish V. Ukkusuri,2018,jits
690,15472450.2017.1389650,Ying Liu,2018,jits
691,15472450.2017.1389650,Guoyu Ou,2018,jits
692,15472450.2017.1371598,Zhibin Li,2018,jits
693,15472450.2017.1371598,Pan Liu,2018,jits
