,paper_id,author_name,year,journal
694,15472450.2017.1371598,Chengcheng Xu,2018,jits
695,15472450.2017.1371598,Wei Wang,2018,jits
696,15472450.2017.1407652,Xu Zhang,2018,jits
697,15472450.2017.1407652,Mei Chen,2018,jits
698,15472450.2017.1408013,Anish Kumar Bharti,2018,jits
699,15472450.2017.1408013,Ch. Ravi Sekhar,2018,jits
700,15472450.2017.1408013,Satish Chandra,2018,jits
701,15472450.2017.1412829,Fangfang Zheng,2018,jits
702,15472450.2017.1412829,Jie Li,2018,jits
703,15472450.2017.1412829,Henk van Zuylen,2018,jits
704,15472450.2017.1412829,Xiaobo Liu,2018,jits
705,15472450.2017.1412829,Hongtai Yang,2018,jits
706,15472450.2017.1413555,Mohammad Torkjazi,2018,jits
707,15472450.2017.1413555,Parisa Sadat Mirjafari,2018,jits
708,15472450.2017.1413555,Hossain Poorzahedy,2018,jits
709,15472450.2017.1407930,Zhiyuan Du,2018,jits
710,15472450.2017.1407930,Baisravan HomChaudhuri,2018,jits
711,15472450.2017.1407930,Pierluigi Pisu,2018,jits
712,15472450.2017.1421462,Marialisa Nigro,2018,jits
713,15472450.2017.1421462,Ernesto Cipriani,2018,jits
714,15472450.2017.1421462,Andrea del Giudice,2018,jits
715,15472450.2017.1336053,Steven E. Shladover,2018,jits
716,15472450.2017.1334558,Volkan Sezer,2018,jits
717,15472450.2017.1413368,Taehyoung Kim,2018,jits
718,15472450.2017.1413368,Antoine G. Hobeika,2018,jits
719,15472450.2017.1413368,Heejin Jung,2018,jits
720,15472450.2016.1215921,Meng Li,2018,jits
721,15472450.2016.1215921,Xiqun (Michael) Chen,2018,jits
722,15472450.2016.1215921,Xi Lin,2018,jits
723,15472450.2016.1215921,Dingyuan Xu,2018,jits
724,15472450.2016.1215921,Yinhai Wang,2018,jits
725,15472450.2017.1404680,Arash Olia,2018,jits
726,15472450.2017.1404680,Saiedeh Razavi,2018,jits
727,15472450.2017.1404680,Baher Abdulhai,2018,jits
728,15472450.2017.1404680,Hossam Abdelgawad,2018,jits
729,15472450.2018.1438275,Hao Liu,2018,jits
730,15472450.2018.1438275,Xingan (David) Kan,2018,jits
731,15472450.2018.1438275,Steven E. Shladover,2018,jits
732,15472450.2018.1438275,Xiao-Yun Lu,2018,jits
733,15472450.2018.1438275,Robert E. Ferlis,2018,jits
734,15472450.2017.1299011,Chengchuan An,2018,jits
735,15472450.2017.1299011,Yao-Jan Wu,2018,jits
736,15472450.2017.1299011,Jingxin Xia,2018,jits
737,15472450.2017.1299011,Wei Huang,2018,jits
738,15472450.2017.1309529,Zhi Chen,2018,jits
739,15472450.2017.1309529,Xiao Qin,2018,jits
740,15472450.2017.1309529,Md. Razaur Rahman Shaon,2018,jits
741,15472450.2017.1313704,Wei Wu,2018,jits
742,15472450.2017.1313704,Larry Head,2018,jits
743,15472450.2017.1313704,Sanghuiyu Yan,2018,jits
744,15472450.2017.1313704,Wanjing Ma,2018,jits
745,15472450.2017.1350921,Cong Chen,2018,jits
746,15472450.2017.1350921,Yanyan Chen,2018,jits
747,15472450.2017.1350921,Jianming Ma,2018,jits
748,15472450.2017.1350921,Guohui Zhang,2018,jits
749,15472450.2017.1350921,C. Michael Walton,2018,jits
750,15472450.2017.1365606,Qichi Yang,2018,jits
751,15472450.2017.1365606,Guoyuan Wu,2018,jits
752,15472450.2017.1365606,Kanok Boriboonsomsin,2018,jits
753,15472450.2017.1365606,Matthew Barth,2018,jits
754,15472450.2017.1396898,Shangjia Dong,2018,jits
755,15472450.2017.1396898,Alireza Mostafizi,2018,jits
756,15472450.2017.1396898,Haizhong Wang,2018,jits
757,15472450.2017.1396898,Jia Li,2018,jits
758,15472450.2018.1457444,Nadia Bathaee,2018,jits
759,15472450.2018.1457444,Alireza Mohseni,2018,jits
760,15472450.2018.1457444,SeJoon Park,2018,jits
761,15472450.2018.1457444,J. David Porter,2018,jits
762,15472450.2018.1457444,David S. Kim,2018,jits
763,15472450.2017.1334205,David K. Hale,2018,jits
764,15472450.2017.1334205,Constantinos Antoniou,2018,jits
765,15472450.2017.1334205,Byungkyu Brian Park,2018,jits
766,15472450.2017.1334205,Jiaqi Ma,2018,jits
767,15472450.2017.1334205,Lei Zhang,2018,jits
768,15472450.2017.1334205,Alexander Paz,2018,jits
769,15472450.2017.1366320,Wai Yeung Yan,2018,jits
770,15472450.2017.1366320,X.-X. Yuan,2018,jits
771,15472450.2017.1378102,B. Anil Kumar,2018,jits
772,15472450.2017.1378102,Lelitha Vanajakshi,2018,jits
773,15472450.2017.1378102,Shankar C. Subramanian,2018,jits
774,15472450.2017.1384698,Shu Yang,2018,jits
775,15472450.2017.1384698,Yao-Jan Wu,2018,jits
776,15472450.2017.1394191,Yao Cheng,2018,jits
777,15472450.2017.1394191,Xianfeng Yang,2018,jits
778,15472450.2017.1394192,Hyunjeong Jeon,2018,jits
779,15472450.2017.1394192,Jincheol Lee,2018,jits
780,15472450.2017.1394192,Keemin Sohn,2018,jits
781,15472450.2017.1413981,Tarikul Islam,2018,jits
782,15472450.2017.1413981,Hai L. Vu,2018,jits
783,15472450.2017.1413981,Manoj Panda,2018,jits
784,15472450.2017.1413981,Dong Ngoduy,2018,jits
785,15472450.2017.1421075,Shu Yang,2018,jits
786,15472450.2017.1421075,Payton Cooke,2018,jits
787,15472450.2018.1436968,Rahul Deb Das,2018,jits
788,15472450.2018.1436968,Stephan Winter,2018,jits
789,15472450.2018.1438274,Yanning Li,2018,jits
790,15472450.2018.1438274,Juan C. Martínez Mori,2018,jits
791,15472450.2018.1438274,Daniel B. Work,2018,jits
792,15472450.2018.1439389,Julie Fetzer,2018,jits
793,15472450.2018.1439389,Hernan Caceres,2018,jits
794,15472450.2018.1439389,Qing He,2018,jits
795,15472450.2018.1439389,Rajan Batta,2018,jits
796,15472450.2018.1441027,Gulsevi Basar,2018,jits
797,15472450.2018.1441027,Mecit Cetin,2018,jits
798,15472450.2018.1441027,Andrew P. Nichols,2018,jits
799,15472450.2018.1444484,Xiaoyue Cathy Liu,2018,jits
800,15472450.2018.1444484,Jeffrey Taylor,2018,jits
801,15472450.2018.1444484,Richard J. Porter,2018,jits
802,15472450.2018.1444484,Ran Wei,2018,jits
803,15472450.2018.1444485,Elvira Thonhofer,2018,jits
804,15472450.2018.1444485,Stefan Jakubek,2018,jits
805,15472450.2018.1473156,Zhenhua Zhang,2019,jits
806,15472450.2018.1473156,Qing He,2019,jits
807,15472450.2018.1473156,Jizhan Gou,2019,jits
808,15472450.2018.1473156,Xiaoling Li,2019,jits
809,15472450.2018.1476146,Kamonthep Tiaprasert,2019,jits
810,15472450.2018.1476146,Yunlong Zhang,2019,jits
811,15472450.2018.1476146,Xin Ye,2019,jits
812,15472450.2018.1484738,Peng Chen,2019,jits
813,15472450.2018.1484738,Weiliang Zeng,2019,jits
814,15472450.2018.1484738,Min Chen,2019,jits
815,15472450.2018.1484738,Guizhen Yu,2019,jits
816,15472450.2018.1484738,Yunpeng Wang,2019,jits
817,15472450.2018.1493929,Seyed Omid Mousavizadeh Kashi,2019,jits
818,15472450.2018.1493929,Meisam Akbarzadeh,2019,jits
819,15472450.2018.1506338,Hamid Reza Eftekhari,2019,jits
820,15472450.2018.1506338,Mehdi Ghatee,2019,jits
821,15472450.2018.1527693,Biao Yu,2019,jits
822,15472450.2018.1527693,Lin Dong,2019,jits
823,15472450.2018.1527693,Deyi Xue,2019,jits
824,15472450.2018.1527693,Hui Zhu,2019,jits
825,15472450.2018.1527693,Xinli Geng,2019,jits
826,15472450.2018.1527693,Ruling Huang,2019,jits
827,15472450.2018.1527693,Jie Wang,2019,jits
828,15472450.2018.1502667,Vesal Ahsani,2019,jits
829,15472450.2018.1502667,Mostafa Amin-Naseri,2019,jits
830,15472450.2018.1502667,Skylar Knickerbocker,2019,jits
831,15472450.2018.1502667,Anuj Sharma,2019,jits
832,15472450.2018.1486192,Xiqun (Michael) Chen,2019,jits
833,15472450.2018.1486192,Lingxiao Zhou,2019,jits
834,15472450.2018.1486192,Li Li,2019,jits
835,15472450.2018.1488133,Xianbiao Hu,2019,jits
836,15472450.2018.1488133,Yifei Yuan,2019,jits
837,15472450.2018.1488133,Xiaoyu Zhu,2019,jits
838,15472450.2018.1488133,Hong Yang,2019,jits
839,15472450.2018.1488133,Kun Xie,2019,jits
840,15472450.2018.1525534,Geqi Qi,2019,jits
841,15472450.2018.1525534,Wei Guan,2019,jits
842,15472450.2018.1525534,Xucheng Li,2019,jits
843,15472450.2018.1525534,Nick Hounsell,2019,jits
844,15472450.2018.1525534,Neville A. Stanton,2019,jits
845,15472450.2018.1536978,Li Kuang,2019,jits
846,15472450.2018.1536978,Han Yan,2019,jits
847,15472450.2018.1536978,Yujia Zhu,2019,jits
848,15472450.2018.1536978,Shenmei Tu,2019,jits
849,15472450.2018.1536978,Xiaoliang Fan,2019,jits
850,15472450.2018.1470932,Zhuang Dai,2019,jits
851,15472450.2018.1470932,Xiaolei Ma,2019,jits
852,15472450.2018.1470932,Xi Chen,2019,jits
853,15472450.2018.1528447,Zhiqiang Zhai,2019,jits
854,15472450.2018.1528447,Guohua Song,2019,jits
855,15472450.2018.1528447,Ying Liu,2019,jits
856,15472450.2018.1528447,Ying Cheng,2019,jits
857,15472450.2018.1528447,Weinan He,2019,jits
858,15472450.2018.1528447,Lei Yu,2019,jits
859,15472450.2018.1484739,Mohammad Tamannaei,2019,jits
860,15472450.2018.1484739,Iman Irandoost,2019,jits
861,15472450.2018.1488131,Carl H. Häll,2019,jits
862,15472450.2018.1488131,Avishai (Avi) Ceder,2019,jits
863,15472450.2018.1488131,Joakim Ekström,2019,jits
864,15472450.2018.1488131,Nils-Hassan Quttineh,2019,jits
865,15472450.2018.1488132,Zhichao Cao,2019,jits
866,15472450.2018.1488132,Avishai (Avi) Ceder,2019,jits
867,15472450.2018.1488132,Dewei Li,2019,jits
868,15472450.2018.1488132,Silin Zhang,2019,jits
869,15472450.2018.1525533,Khanh T. P. Nguyen,2019,jits
870,15472450.2018.1525533,Julie Beugin,2019,jits
871,15472450.2018.1525533,Marion Berbineau,2019,jits
872,15472450.2018.1525533,Juliette Marais,2019,jits
873,15472450.2018.1542303,Haengju Lee,2019,jits
874,15472450.2018.1542303,Saerona Choi,2019,jits
875,15472450.2018.1542303,Hojin Jung,2019,jits
876,15472450.2018.1542303,Byungkyu Brian Park,2019,jits
877,15472450.2018.1542303,Sang H. Son,2019,jits
878,15472450.2018.1563865,Yan Li,2019,jits
879,15472450.2018.1563865,Kourosh Khoshelham,2019,jits
880,15472450.2018.1563865,Majid Sarvi,2019,jits
881,15472450.2018.1563865,Milad Haghani,2019,jits
882,15472450.2018.1462176,Meiyu Liu,2019,jits
883,15472450.2018.1462176,Jing Shi,2019,jits
884,15472450.2018.1494596,Jacqueline Arriagada,2019,jits
885,15472450.2018.1494596,Antonio Gschwender,2019,jits
886,15472450.2018.1494596,Marcela A. Munizaga,2019,jits
887,15472450.2018.1494596,Martin Trépanier,2019,jits
888,15472450.2018.1496428,Warren S. Vaz,2019,jits
889,15472450.2018.1501273,Mingtao Xu,2019,jits
890,15472450.2018.1501273,Kun An,2019,jits
891,15472450.2018.1501273,Le Hai Vu,2019,jits
892,15472450.2018.1501273,Zhirui Ye,2019,jits
893,15472450.2018.1501273,Jiaxiao Feng,2019,jits
894,15472450.2018.1501273,Enhui Chen,2019,jits
895,15472450.2018.1504294,Xiang Li,2019,jits
896,15472450.2018.1504294,Jian-Qiao Sun,2019,jits
897,15472450.2018.1506339,Majid Hadavi,2019,jits
898,15472450.2018.1506339,Yousef Shafahi,2019,jits
899,15472450.2018.1518137,Juanyu Tang,2019,jits
900,15472450.2018.1518137,Yi Zhu,2019,jits
901,15472450.2018.1518137,Yizhe Huang,2019,jits
902,15472450.2018.1518137,Zhong-Ren Peng,2019,jits
903,15472450.2018.1518137,Zhanyong Wang,2019,jits
904,15472450.2018.1473157,Eleni G. Mantouka,2019,jits
905,15472450.2018.1473157,Emmanouil N. Barmpounakis,2019,jits
906,15472450.2018.1473157,Christina P. Milioti,2019,jits
907,15472450.2018.1473157,Eleni I. Vlahogianni,2019,jits
908,15472450.2018.1536859,John Khoury,2019,jits
909,15472450.2018.1536859,Joud Khoury,2019,jits
910,15472450.2018.1536859,Germain Zouein,2019,jits
911,15472450.2018.1536859,Jean-Paul Arnaout,2019,jits
912,15472450.2018.1557524,Wanli Dong,2019,jits
913,15472450.2018.1557524,Yunpeng Wang,2019,jits
914,15472450.2018.1557524,Haiyang Yu,2019,jits
915,15472450.2018.1560280,David J. Lovell,2019,jits
916,15472450.2018.1562348,Luthful Alahi Kawsar,2019,jits
917,15472450.2018.1562348,Noraida Abdul Ghani,2019,jits
918,15472450.2018.1562348,Anton Abdulbasah Kamil,2019,jits
919,15472450.2018.1562348,Adli Mustafa,2019,jits
920,15472450.2018.1563864,Williams Ackaah,2019,jits
921,15472450.2018.1563864,Klaus Bogenberger,2019,jits
922,15472450.2018.1563864,Robert L. Bertini,2019,jits
923,15472450.2019.1578565,Biao Xu,2019,jits
924,15472450.2019.1578565,Xiaolong Chen,2019,jits
925,15472450.2019.1578565,Keqiang Li,2019,jits
926,15472450.2019.1578565,Manjiang Hu,2019,jits
927,15472450.2019.1578565,Yougang Bian,2019,jits
928,15472450.2019.1578565,Qianwen Yu,2019,jits
929,15472450.2019.1578565,Jianqiang Wang,2019,jits
930,15472450.2018.1476147,Han Yang,2019,jits
931,15472450.2018.1476147,Peter J. Jin,2019,jits
932,15472450.2018.1476147,Bin Ran,2019,jits
933,15472450.2018.1476147,Dongyuan Yang,2019,jits
934,15472450.2018.1476147,Zhengyu Duan,2019,jits
935,15472450.2018.1476147,Linghui He,2019,jits
936,15472450.2018.1488218,Huajun Chai,2019,jits
937,15472450.2018.1488218,Rui Ma,2019,jits
938,15472450.2018.1488218,H. Michael Zhang,2019,jits
939,15472450.2018.1562349,Bai Li,2019,jits
940,15472450.2018.1562349,Ning Jia,2019,jits
941,15472450.2018.1562349,Pu Li,2019,jits
942,15472450.2018.1562349,Xudong Ran,2019,jits
943,15472450.2018.1562349,Yan Li,2019,jits
944,15472450.2019.1573366,Wensi Wang,2019,jits
945,15472450.2019.1573366,Zhihui Tian,2019,jits
946,15472450.2019.1573366,Kewang Li,2019,jits
947,15472450.2019.1573366,Bin Yu,2019,jits
948,15472450.2019.1586543,Xiangfu Kong,2019,jits
949,15472450.2019.1586543,Jiawen Yang,2019,jits
950,15472450.2018.1527694,Ming Xu,2020,jits
951,15472450.2018.1527694,Jianping Wu,2020,jits
952,15472450.2018.1527694,Ling Huang,2020,jits
953,15472450.2018.1527694,Rui Zhou,2020,jits
954,15472450.2018.1527694,Tian Wang,2020,jits
955,15472450.2018.1527694,Dongmei Hu,2020,jits
956,15472450.2019.1699076,Jun Liu,2020,jits
957,15472450.2019.1699076,Asad Khattak,2020,jits
958,15472450.2019.1615487,Huiying Zhao,2020,jits
959,15472450.2019.1615487,Dalin Qian,2020,jits
960,15472450.2019.1615487,Ying Lv,2020,jits
961,15472450.2019.1615487,Bo Zhang,2020,jits
962,15472450.2019.1615487,Rongyu Liang,2020,jits
963,15472450.2019.1677160,Adrian Sandt,2020,jits
964,15472450.2019.1677160,Haitham Al-Deek,2020,jits
965,15472450.2019.1579091,Yanni Yang,2020,jits
966,15472450.2019.1579091,Meng Li,2020,jits
967,15472450.2019.1579091,Jiaying Yu,2020,jits
968,15472450.2019.1579091,Fang He,2020,jits
969,15472450.2019.1579092,Zhenyu Mei,2020,jits
970,15472450.2019.1579092,Wei Zhang,2020,jits
971,15472450.2019.1579092,Lihui Zhang,2020,jits
972,15472450.2019.1579092,Dianhai Wang,2020,jits
973,15472450.2019.1579093,Pangwei Wang,2020,jits
974,15472450.2019.1579093,Yilun Jiang,2020,jits
975,15472450.2019.1579093,Lin Xiao,2020,jits
976,15472450.2019.1579093,Yi Zhao,2020,jits
977,15472450.2019.1579093,Yinghong Li,2020,jits
978,15472450.2018.1542305,Altan Onat,2020,jits
979,15472450.2018.1542305,Petr Voltr,2020,jits
980,15472450.2018.1542304,Che-Ming Chen,2020,jits
981,15472450.2018.1542304,Chia-Ching Liang,2020,jits
982,15472450.2018.1542304,Chih-Peng Chu,2020,jits
983,15472450.2019.1582950,Xingbin Zhan,2020,jits
984,15472450.2019.1582950,Shuaichao Zhang,2020,jits
985,15472450.2019.1582950,Wai Yuen Szeto,2020,jits
986,15472450.2019.1582950,Xiqun (Michael) Chen,2020,jits
987,15472450.2019.1598863,Chengcheng Wang,2020,jits
988,15472450.2019.1598863,Zhongzhi Xu,2020,jits
989,15472450.2019.1598863,Ronghua Du,2020,jits
990,15472450.2019.1598863,Haifeng Li,2020,jits
991,15472450.2019.1598863,Pu Wang,2020,jits
992,15472450.2019.1614445,Zulqarnain H. Khattak,2020,jits
993,15472450.2019.1614445,Mark J. Magalotti,2020,jits
994,15472450.2019.1614445,Michael D. Fontaine,2020,jits
995,15472450.2019.1625042,Majid Bayat,2020,jits
996,15472450.2019.1625042,Mostafa Barmshoory,2020,jits
997,15472450.2019.1625042,S. Morteza Pournaghi,2020,jits
998,15472450.2019.1625042,Majid Rahimi,2020,jits
999,15472450.2019.1625042,Yaghoub Farjami,2020,jits
1000,15472450.2019.1625042,Mohammad Reza Aref,2020,jits
1001,15472450.2019.1643723,Zhihong Yao,2020,jits
1002,15472450.2019.1643723,Yangsheng Jiang,2020,jits
1003,15472450.2019.1643723,Bin Zhao,2020,jits
1004,15472450.2019.1643723,Xiaoling Luo,2020,jits
1005,15472450.2019.1643723,Bo Peng,2020,jits
1006,15472450.2019.1659793,Sarah Hernandez,2020,jits
1007,15472450.2019.1659793,Kyung (Kate) Hyun,2020,jits
1008,15472450.2019.1612247,Zhou Bin,2020,jits
1009,15472450.2019.1612247,Yuhao Yao,2020,jits
1010,15472450.2019.1612247,Xiao Liu,2020,jits
1011,15472450.2019.1612247,Rongbo Zhu,2020,jits
1012,15472450.2019.1612247,Arun Kumar Sangaiah,2020,jits
1013,15472450.2019.1612247,Maode Ma,2020,jits
1014,15472450.2019.1652826,Zhongjiang Yan,2020,jits
1015,15472450.2019.1652826,Bo Li,2020,jits
1016,15472450.2019.1652826,Qianqian Li,2020,jits
1017,15472450.2019.1652826,Mao Yang,2020,jits
1018,15472450.2019.1643725,Qilei Li,2020,jits
1019,15472450.2019.1643725,Wei Wu,2020,jits
1020,15472450.2019.1643725,Lu Lu,2020,jits
1021,15472450.2019.1643725,Zuoyong Li,2020,jits
1022,15472450.2019.1643725,Awais Ahmad,2020,jits
1023,15472450.2019.1643725,Gwanggil Jeon,2020,jits
1024,15472450.2020.1721289,Mohammad A. Hoque,2020,jits
1025,15472450.2020.1721289,Jackeline Rios-Torres,2020,jits
1026,15472450.2020.1721289,Ramin Arvin,2020,jits
1027,15472450.2020.1721289,Asad Khattak,2020,jits
1028,15472450.2020.1721289,Salman Ahmed,2020,jits
1029,15472450.2020.1742121,Hua Cui,2020,jits
1030,15472450.2020.1742121,Gege Yuan,2020,jits
1031,15472450.2020.1742121,Ni Liu,2020,jits
1032,15472450.2020.1742121,Mingyuan Xu,2020,jits
1033,15472450.2020.1742121,Huansheng Song,2020,jits
1034,15472450.2019.1642753,Jingyue Chen,2020,jits
1035,15472450.2019.1642753,Xiaomin Yang,2020,jits
1036,15472450.2019.1642753,Lu Lu,2020,jits
1037,15472450.2019.1642753,Qilei Li,2020,jits
1038,15472450.2019.1642753,Zuoyong Li,2020,jits
1039,15472450.2019.1642753,Wei Wu,2020,jits
1040,15472450.2019.1670659,Dandan Ding,2020,jits
1041,15472450.2019.1670659,Junchao Tong,2020,jits
1042,15472450.2019.1670659,Lingyi Kong,2020,jits
1043,15472450.2019.1638782,Md Imrul Kayes,2020,jits
1044,15472450.2019.1638782,Haitham Al-Deek,2020,jits
1045,15472450.2019.1638782,Adrian Sandt,2020,jits
1046,15472450.2019.1638780,Giuseppe C. Calafiore,2020,jits
1047,15472450.2019.1638780,Marco Ghirardi,2020,jits
1048,15472450.2019.1638780,Alessandro Rizzo,2020,jits
1049,15472450.2020.1735385,Sanhita Das,2020,jits
1050,15472450.2020.1735385,Akhilesh Kumar Maurya,2020,jits
